;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03.10.2020 22:29:15
;----------------------------------------------

;Address Opcode 	ASM
;GWL_batscan.c,460 :: 		if (status==CELLUMINOK) {
0x09CD	0x0151      	MOVLB      17
0x09CE	0x0835      	MOVF       FARG_set_Umax4_OUTPUT_status, 0
0x09CF	0x3A01      	XORLW      1
0x09D0	0x1D03      	BTFSS      STATUS, 2
0x09D1	0x29D9      	GOTO       L_set_Umax4_OUTPUT2
;GWL_batscan.c,461 :: 		UmaxP4_OUT();
0x09D2	0x0159      	MOVLB      25
0x09D3	0x120E      	BCF        TRISG4_bit, BitPos(TRISG4_bit+0)
;GWL_batscan.c,462 :: 		UmaxP4=1;
0x09D4	0x1610      	BSF        LATG, 4
;GWL_batscan.c,464 :: 		PIN_UMAX4=1;
0x09D5	0x3001      	MOVLW      1
0x09D6	0x0151      	MOVLB      17
0x09D7	0x00A1      	MOVWF      _PIN_UMAX4
;GWL_batscan.c,466 :: 		}
0x09D8	0x29DE      	GOTO       L_set_Umax4_OUTPUT3
L_set_Umax4_OUTPUT2:
;GWL_batscan.c,468 :: 		UmaxP4_OUT();
0x09D9	0x0159      	MOVLB      25
0x09DA	0x120E      	BCF        TRISG4_bit, BitPos(TRISG4_bit+0)
;GWL_batscan.c,469 :: 		UmaxP4=0;
0x09DB	0x1210      	BCF        LATG, 4
;GWL_batscan.c,472 :: 		PIN_UMAX4=0;
0x09DC	0x0151      	MOVLB      17
0x09DD	0x01A1      	CLRF       _PIN_UMAX4
;GWL_batscan.c,473 :: 		}
L_set_Umax4_OUTPUT3:
;GWL_batscan.c,474 :: 		}
L_end_set_Umax4_OUTPUT:
0x09DE	0x0008      	RETURN
; end of _set_Umax4_OUTPUT
_onswitchoutputspinfromI2C:
;GWL_batscan.c,708 :: 		void onswitchoutputspinfromI2C(u8_t iopin)
;GWL_batscan.c,711 :: 		if (iopin==PINUMIN12) {
0x09DF	0x0151      	MOVLB      17
0x09E0	0x0835      	MOVF       FARG_onswitchoutputspinfromI2C_iopin, 0
0x09E1	0x3A01      	XORLW      1
0x09E2	0x1D03      	BTFSS      STATUS, 2
0x09E3	0x29F9      	GOTO       L_onswitchoutputspinfromI2C51
;GWL_batscan.c,712 :: 		UminP2_OUT();
0x09E4	0x0159      	MOVLB      25
0x09E5	0x110E      	BCF        TRISG2_bit, BitPos(TRISG2_bit+0)
;GWL_batscan.c,713 :: 		UminP2=0;
0x09E6	0x1110      	BCF        LATG, 2
;GWL_batscan.c,714 :: 		delay_ms(130);
0x09E7	0x3006      	MOVLW      6
0x09E8	0x00FB      	MOVWF      R11
0x09E9	0x3047      	MOVLW      71
0x09EA	0x00FC      	MOVWF      R12
0x09EB	0x30A0      	MOVLW      160
0x09EC	0x00FD      	MOVWF      R13
L_onswitchoutputspinfromI2C52:
0x09ED	0x0BFD      	DECFSZ     R13, 1
0x09EE	0x29ED      	GOTO       L_onswitchoutputspinfromI2C52
0x09EF	0x0BFC      	DECFSZ     R12, 1
0x09F0	0x29ED      	GOTO       L_onswitchoutputspinfromI2C52
0x09F1	0x0BFB      	DECFSZ     R11, 1
0x09F2	0x29ED      	GOTO       L_onswitchoutputspinfromI2C52
0x09F3	0x0000      	NOP
;GWL_batscan.c,715 :: 		UminP2=1;
0x09F4	0x1510      	BSF        LATG, 2
;GWL_batscan.c,716 :: 		UminP2_IN();
0x09F5	0x150E      	BSF        TRISG2_bit, BitPos(TRISG2_bit+0)
;GWL_batscan.c,718 :: 		PIN_UMIN12=1;
0x09F6	0x3001      	MOVLW      1
0x09F7	0x0151      	MOVLB      17
0x09F8	0x00A2      	MOVWF      _PIN_UMIN12
;GWL_batscan.c,719 :: 		}
L_onswitchoutputspinfromI2C51:
;GWL_batscan.c,720 :: 		if (iopin==PINUMIN3) {
0x09F9	0x0835      	MOVF       FARG_onswitchoutputspinfromI2C_iopin, 0
0x09FA	0x3A02      	XORLW      2
0x09FB	0x1D03      	BTFSS      STATUS, 2
0x09FC	0x2A03      	GOTO       L_onswitchoutputspinfromI2C53
;GWL_batscan.c,721 :: 		UminP3_OUT();
0x09FD	0x0159      	MOVLB      25
0x09FE	0x108E      	BCF        TRISG1_bit, BitPos(TRISG1_bit+0)
;GWL_batscan.c,722 :: 		UminP3=1;
0x09FF	0x1490      	BSF        LATG, 1
;GWL_batscan.c,724 :: 		PIN_UMIN3=1;
0x0A00	0x3001      	MOVLW      1
0x0A01	0x0150      	MOVLB      16
0x0A02	0x00EF      	MOVWF      _PIN_UMIN3
;GWL_batscan.c,725 :: 		}
L_onswitchoutputspinfromI2C53:
;GWL_batscan.c,728 :: 		if (iopin==PINUMIN4) {
0x0A03	0x0151      	MOVLB      17
0x0A04	0x0835      	MOVF       FARG_onswitchoutputspinfromI2C_iopin, 0
0x0A05	0x3A03      	XORLW      3
0x0A06	0x1D03      	BTFSS      STATUS, 2
0x0A07	0x2A0E      	GOTO       L_onswitchoutputspinfromI2C54
;GWL_batscan.c,729 :: 		UminP4_OUT();
0x0A08	0x0159      	MOVLB      25
0x0A09	0x100E      	BCF        TRISG0_bit, BitPos(TRISG0_bit+0)
;GWL_batscan.c,730 :: 		UminP4=1;
0x0A0A	0x1410      	BSF        LATG, 0
;GWL_batscan.c,732 :: 		PIN_UMIN4=1;
0x0A0B	0x3001      	MOVLW      1
0x0A0C	0x0151      	MOVLB      17
0x0A0D	0x00A3      	MOVWF      _PIN_UMIN4
;GWL_batscan.c,733 :: 		}
L_onswitchoutputspinfromI2C54:
;GWL_batscan.c,735 :: 		if (iopin==PINUMAX12) {
0x0A0E	0x0835      	MOVF       FARG_onswitchoutputspinfromI2C_iopin, 0
0x0A0F	0x3A04      	XORLW      4
0x0A10	0x1D03      	BTFSS      STATUS, 2
0x0A11	0x2A27      	GOTO       L_onswitchoutputspinfromI2C55
;GWL_batscan.c,736 :: 		UmaxP2_OUT();
0x0A12	0x0140      	MOVLB      0
0x0A13	0x1317      	BCF        TRISF6_bit, BitPos(TRISF6_bit+0)
;GWL_batscan.c,737 :: 		UmaxP2=0;
0x0A14	0x131D      	BCF        LATF, 6
;GWL_batscan.c,738 :: 		delay_ms(130);
0x0A15	0x3006      	MOVLW      6
0x0A16	0x00FB      	MOVWF      R11
0x0A17	0x3047      	MOVLW      71
0x0A18	0x00FC      	MOVWF      R12
0x0A19	0x30A0      	MOVLW      160
0x0A1A	0x00FD      	MOVWF      R13
L_onswitchoutputspinfromI2C56:
0x0A1B	0x0BFD      	DECFSZ     R13, 1
0x0A1C	0x2A1B      	GOTO       L_onswitchoutputspinfromI2C56
0x0A1D	0x0BFC      	DECFSZ     R12, 1
0x0A1E	0x2A1B      	GOTO       L_onswitchoutputspinfromI2C56
0x0A1F	0x0BFB      	DECFSZ     R11, 1
0x0A20	0x2A1B      	GOTO       L_onswitchoutputspinfromI2C56
0x0A21	0x0000      	NOP
;GWL_batscan.c,739 :: 		UmaxP2=1;
0x0A22	0x171D      	BSF        LATF, 6
;GWL_batscan.c,740 :: 		UmaxP2_IN();
0x0A23	0x1717      	BSF        TRISF6_bit, BitPos(TRISF6_bit+0)
;GWL_batscan.c,742 :: 		PIN_UMAX12=1;
0x0A24	0x3001      	MOVLW      1
0x0A25	0x0151      	MOVLB      17
0x0A26	0x00A4      	MOVWF      _PIN_UMAX12
;GWL_batscan.c,743 :: 		}
L_onswitchoutputspinfromI2C55:
;GWL_batscan.c,744 :: 		if (iopin==PINUMAX3) {
0x0A27	0x0835      	MOVF       FARG_onswitchoutputspinfromI2C_iopin, 0
0x0A28	0x3A05      	XORLW      5
0x0A29	0x1D03      	BTFSS      STATUS, 2
0x0A2A	0x2A31      	GOTO       L_onswitchoutputspinfromI2C57
;GWL_batscan.c,745 :: 		UmaxP3_OUT();
0x0A2B	0x0140      	MOVLB      0
0x0A2C	0x1397      	BCF        TRISF7_bit, BitPos(TRISF7_bit+0)
;GWL_batscan.c,746 :: 		UmaxP3=1;
0x0A2D	0x179D      	BSF        LATF, 7
;GWL_batscan.c,748 :: 		PIN_UMAX3=1;
0x0A2E	0x3001      	MOVLW      1
0x0A2F	0x0151      	MOVLB      17
0x0A30	0x00A0      	MOVWF      _PIN_UMAX3
;GWL_batscan.c,749 :: 		}
L_onswitchoutputspinfromI2C57:
;GWL_batscan.c,751 :: 		if (iopin==PINUMAX4) {
0x0A31	0x0835      	MOVF       FARG_onswitchoutputspinfromI2C_iopin, 0
0x0A32	0x3A06      	XORLW      6
0x0A33	0x1D03      	BTFSS      STATUS, 2
0x0A34	0x2A3B      	GOTO       L_onswitchoutputspinfromI2C58
;GWL_batscan.c,752 :: 		UmaxP4_OUT();
0x0A35	0x0159      	MOVLB      25
0x0A36	0x120E      	BCF        TRISG4_bit, BitPos(TRISG4_bit+0)
;GWL_batscan.c,753 :: 		UmaxP4=1;
0x0A37	0x1610      	BSF        LATG, 4
;GWL_batscan.c,755 :: 		PIN_UMAX4=1;
0x0A38	0x3001      	MOVLW      1
0x0A39	0x0151      	MOVLB      17
0x0A3A	0x00A1      	MOVWF      _PIN_UMAX4
;GWL_batscan.c,756 :: 		}
L_onswitchoutputspinfromI2C58:
;GWL_batscan.c,758 :: 		if (iopin==PINEMER12) {
0x0A3B	0x0835      	MOVF       FARG_onswitchoutputspinfromI2C_iopin, 0
0x0A3C	0x3A07      	XORLW      7
0x0A3D	0x1D03      	BTFSS      STATUS, 2
0x0A3E	0x2A54      	GOTO       L_onswitchoutputspinfromI2C59
;GWL_batscan.c,759 :: 		UhavP2_OUT();
0x0A3F	0x0140      	MOVLB      0
0x0A40	0x1193      	BCF        TRISB3_bit, BitPos(TRISB3_bit+0)
;GWL_batscan.c,760 :: 		UhavP2=0;
0x0A41	0x1199      	BCF        LATB, 3
;GWL_batscan.c,761 :: 		delay_ms(130);
0x0A42	0x3006      	MOVLW      6
0x0A43	0x00FB      	MOVWF      R11
0x0A44	0x3047      	MOVLW      71
0x0A45	0x00FC      	MOVWF      R12
0x0A46	0x30A0      	MOVLW      160
0x0A47	0x00FD      	MOVWF      R13
L_onswitchoutputspinfromI2C60:
0x0A48	0x0BFD      	DECFSZ     R13, 1
0x0A49	0x2A48      	GOTO       L_onswitchoutputspinfromI2C60
0x0A4A	0x0BFC      	DECFSZ     R12, 1
0x0A4B	0x2A48      	GOTO       L_onswitchoutputspinfromI2C60
0x0A4C	0x0BFB      	DECFSZ     R11, 1
0x0A4D	0x2A48      	GOTO       L_onswitchoutputspinfromI2C60
0x0A4E	0x0000      	NOP
;GWL_batscan.c,762 :: 		UhavP2=1;
0x0A4F	0x1599      	BSF        LATB, 3
;GWL_batscan.c,763 :: 		UhavP2_IN();
0x0A50	0x1593      	BSF        TRISB3_bit, BitPos(TRISB3_bit+0)
;GWL_batscan.c,765 :: 		PIN_EMERG12=1;
0x0A51	0x3001      	MOVLW      1
0x0A52	0x0150      	MOVLB      16
0x0A53	0x00EE      	MOVWF      _PIN_EMERG12
;GWL_batscan.c,766 :: 		}
L_onswitchoutputspinfromI2C59:
;GWL_batscan.c,767 :: 		if (iopin==PINEMER3) {
0x0A54	0x0151      	MOVLB      17
0x0A55	0x0835      	MOVF       FARG_onswitchoutputspinfromI2C_iopin, 0
0x0A56	0x3A08      	XORLW      8
0x0A57	0x1D03      	BTFSS      STATUS, 2
0x0A58	0x2A5F      	GOTO       L_onswitchoutputspinfromI2C61
;GWL_batscan.c,768 :: 		UhavP3_OUT();
0x0A59	0x0140      	MOVLB      0
0x0A5A	0x1113      	BCF        TRISB2_bit, BitPos(TRISB2_bit+0)
;GWL_batscan.c,769 :: 		UhavP3=1;
0x0A5B	0x1519      	BSF        LATB, 2
;GWL_batscan.c,771 :: 		PIN_EMERG3=1;
0x0A5C	0x3001      	MOVLW      1
0x0A5D	0x014F      	MOVLB      15
0x0A5E	0x00E5      	MOVWF      _PIN_EMERG3
;GWL_batscan.c,772 :: 		}
L_onswitchoutputspinfromI2C61:
;GWL_batscan.c,775 :: 		}
L_end_onswitchoutputspinfromI2C:
0x0A5F	0x0008      	RETURN
; end of _onswitchoutputspinfromI2C
_offswitchoutputspinfromI2C:
;GWL_batscan.c,641 :: 		void offswitchoutputspinfromI2C(u8_t iopin)
;GWL_batscan.c,643 :: 		if (iopin==PINUMIN12) {
0x0A60	0x0151      	MOVLB      17
0x0A61	0x0835      	MOVF       FARG_offswitchoutputspinfromI2C_iopin, 0
0x0A62	0x3A01      	XORLW      1
0x0A63	0x1D03      	BTFSS      STATUS, 2
0x0A64	0x2A79      	GOTO       L_offswitchoutputspinfromI2C40
;GWL_batscan.c,644 :: 		UminP2_OUT();
0x0A65	0x0159      	MOVLB      25
0x0A66	0x110E      	BCF        TRISG2_bit, BitPos(TRISG2_bit+0)
;GWL_batscan.c,645 :: 		UminP2=1;
0x0A67	0x1510      	BSF        LATG, 2
;GWL_batscan.c,646 :: 		delay_ms(130);
0x0A68	0x3006      	MOVLW      6
0x0A69	0x00FB      	MOVWF      R11
0x0A6A	0x3047      	MOVLW      71
0x0A6B	0x00FC      	MOVWF      R12
0x0A6C	0x30A0      	MOVLW      160
0x0A6D	0x00FD      	MOVWF      R13
L_offswitchoutputspinfromI2C41:
0x0A6E	0x0BFD      	DECFSZ     R13, 1
0x0A6F	0x2A6E      	GOTO       L_offswitchoutputspinfromI2C41
0x0A70	0x0BFC      	DECFSZ     R12, 1
0x0A71	0x2A6E      	GOTO       L_offswitchoutputspinfromI2C41
0x0A72	0x0BFB      	DECFSZ     R11, 1
0x0A73	0x2A6E      	GOTO       L_offswitchoutputspinfromI2C41
0x0A74	0x0000      	NOP
;GWL_batscan.c,647 :: 		UminP2=0;
0x0A75	0x1110      	BCF        LATG, 2
;GWL_batscan.c,648 :: 		UminP2_IN();
0x0A76	0x150E      	BSF        TRISG2_bit, BitPos(TRISG2_bit+0)
;GWL_batscan.c,650 :: 		PIN_UMIN12=0;
0x0A77	0x0151      	MOVLB      17
0x0A78	0x01A2      	CLRF       _PIN_UMIN12
;GWL_batscan.c,651 :: 		}
L_offswitchoutputspinfromI2C40:
;GWL_batscan.c,652 :: 		if (iopin==PINUMIN3) {
0x0A79	0x0835      	MOVF       FARG_offswitchoutputspinfromI2C_iopin, 0
0x0A7A	0x3A02      	XORLW      2
0x0A7B	0x1D03      	BTFSS      STATUS, 2
0x0A7C	0x2A82      	GOTO       L_offswitchoutputspinfromI2C42
;GWL_batscan.c,653 :: 		UminP3_OUT();
0x0A7D	0x0159      	MOVLB      25
0x0A7E	0x108E      	BCF        TRISG1_bit, BitPos(TRISG1_bit+0)
;GWL_batscan.c,654 :: 		UminP3=0;
0x0A7F	0x1090      	BCF        LATG, 1
;GWL_batscan.c,656 :: 		PIN_UMIN3=0;
0x0A80	0x0150      	MOVLB      16
0x0A81	0x01EF      	CLRF       _PIN_UMIN3
;GWL_batscan.c,657 :: 		}
L_offswitchoutputspinfromI2C42:
;GWL_batscan.c,660 :: 		if (iopin==PINUMIN4) {
0x0A82	0x0151      	MOVLB      17
0x0A83	0x0835      	MOVF       FARG_offswitchoutputspinfromI2C_iopin, 0
0x0A84	0x3A03      	XORLW      3
0x0A85	0x1D03      	BTFSS      STATUS, 2
0x0A86	0x2A8C      	GOTO       L_offswitchoutputspinfromI2C43
;GWL_batscan.c,661 :: 		UminP4_OUT();
0x0A87	0x0159      	MOVLB      25
0x0A88	0x100E      	BCF        TRISG0_bit, BitPos(TRISG0_bit+0)
;GWL_batscan.c,662 :: 		UminP4=0;
0x0A89	0x1010      	BCF        LATG, 0
;GWL_batscan.c,664 :: 		PIN_UMIN4=0;
0x0A8A	0x0151      	MOVLB      17
0x0A8B	0x01A3      	CLRF       _PIN_UMIN4
;GWL_batscan.c,665 :: 		}
L_offswitchoutputspinfromI2C43:
;GWL_batscan.c,667 :: 		if (iopin==PINUMAX12) {
0x0A8C	0x0835      	MOVF       FARG_offswitchoutputspinfromI2C_iopin, 0
0x0A8D	0x3A04      	XORLW      4
0x0A8E	0x1D03      	BTFSS      STATUS, 2
0x0A8F	0x2AA4      	GOTO       L_offswitchoutputspinfromI2C44
;GWL_batscan.c,668 :: 		UmaxP2_OUT();
0x0A90	0x0140      	MOVLB      0
0x0A91	0x1317      	BCF        TRISF6_bit, BitPos(TRISF6_bit+0)
;GWL_batscan.c,669 :: 		UmaxP2=1;
0x0A92	0x171D      	BSF        LATF, 6
;GWL_batscan.c,670 :: 		delay_ms(130);
0x0A93	0x3006      	MOVLW      6
0x0A94	0x00FB      	MOVWF      R11
0x0A95	0x3047      	MOVLW      71
0x0A96	0x00FC      	MOVWF      R12
0x0A97	0x30A0      	MOVLW      160
0x0A98	0x00FD      	MOVWF      R13
L_offswitchoutputspinfromI2C45:
0x0A99	0x0BFD      	DECFSZ     R13, 1
0x0A9A	0x2A99      	GOTO       L_offswitchoutputspinfromI2C45
0x0A9B	0x0BFC      	DECFSZ     R12, 1
0x0A9C	0x2A99      	GOTO       L_offswitchoutputspinfromI2C45
0x0A9D	0x0BFB      	DECFSZ     R11, 1
0x0A9E	0x2A99      	GOTO       L_offswitchoutputspinfromI2C45
0x0A9F	0x0000      	NOP
;GWL_batscan.c,671 :: 		UmaxP2=0;
0x0AA0	0x131D      	BCF        LATF, 6
;GWL_batscan.c,672 :: 		UmaxP2_IN();
0x0AA1	0x1717      	BSF        TRISF6_bit, BitPos(TRISF6_bit+0)
;GWL_batscan.c,674 :: 		PIN_UMAX12=0;
0x0AA2	0x0151      	MOVLB      17
0x0AA3	0x01A4      	CLRF       _PIN_UMAX12
;GWL_batscan.c,675 :: 		}
L_offswitchoutputspinfromI2C44:
;GWL_batscan.c,676 :: 		if (iopin==PINUMAX3) {
0x0AA4	0x0835      	MOVF       FARG_offswitchoutputspinfromI2C_iopin, 0
0x0AA5	0x3A05      	XORLW      5
0x0AA6	0x1D03      	BTFSS      STATUS, 2
0x0AA7	0x2AAD      	GOTO       L_offswitchoutputspinfromI2C46
;GWL_batscan.c,677 :: 		UmaxP3_OUT();
0x0AA8	0x0140      	MOVLB      0
0x0AA9	0x1397      	BCF        TRISF7_bit, BitPos(TRISF7_bit+0)
;GWL_batscan.c,678 :: 		UmaxP3=0;
0x0AAA	0x139D      	BCF        LATF, 7
;GWL_batscan.c,680 :: 		PIN_UMAX3=0;
0x0AAB	0x0151      	MOVLB      17
0x0AAC	0x01A0      	CLRF       _PIN_UMAX3
;GWL_batscan.c,681 :: 		}
L_offswitchoutputspinfromI2C46:
;GWL_batscan.c,683 :: 		if (iopin==PINUMAX4) {
0x0AAD	0x0835      	MOVF       FARG_offswitchoutputspinfromI2C_iopin, 0
0x0AAE	0x3A06      	XORLW      6
0x0AAF	0x1D03      	BTFSS      STATUS, 2
0x0AB0	0x2AB6      	GOTO       L_offswitchoutputspinfromI2C47
;GWL_batscan.c,684 :: 		UmaxP4_OUT();
0x0AB1	0x0159      	MOVLB      25
0x0AB2	0x120E      	BCF        TRISG4_bit, BitPos(TRISG4_bit+0)
;GWL_batscan.c,685 :: 		UmaxP4=0;
0x0AB3	0x1210      	BCF        LATG, 4
;GWL_batscan.c,687 :: 		PIN_UMAX4=0;
0x0AB4	0x0151      	MOVLB      17
0x0AB5	0x01A1      	CLRF       _PIN_UMAX4
;GWL_batscan.c,688 :: 		}
L_offswitchoutputspinfromI2C47:
;GWL_batscan.c,690 :: 		if (iopin==PINEMER12) {
0x0AB6	0x0835      	MOVF       FARG_offswitchoutputspinfromI2C_iopin, 0
0x0AB7	0x3A07      	XORLW      7
0x0AB8	0x1D03      	BTFSS      STATUS, 2
0x0AB9	0x2ACE      	GOTO       L_offswitchoutputspinfromI2C48
;GWL_batscan.c,691 :: 		UhavP2_OUT();
0x0ABA	0x0140      	MOVLB      0
0x0ABB	0x1193      	BCF        TRISB3_bit, BitPos(TRISB3_bit+0)
;GWL_batscan.c,692 :: 		UhavP2=1;
0x0ABC	0x1599      	BSF        LATB, 3
;GWL_batscan.c,693 :: 		delay_ms(130);
0x0ABD	0x3006      	MOVLW      6
0x0ABE	0x00FB      	MOVWF      R11
0x0ABF	0x3047      	MOVLW      71
0x0AC0	0x00FC      	MOVWF      R12
0x0AC1	0x30A0      	MOVLW      160
0x0AC2	0x00FD      	MOVWF      R13
L_offswitchoutputspinfromI2C49:
0x0AC3	0x0BFD      	DECFSZ     R13, 1
0x0AC4	0x2AC3      	GOTO       L_offswitchoutputspinfromI2C49
0x0AC5	0x0BFC      	DECFSZ     R12, 1
0x0AC6	0x2AC3      	GOTO       L_offswitchoutputspinfromI2C49
0x0AC7	0x0BFB      	DECFSZ     R11, 1
0x0AC8	0x2AC3      	GOTO       L_offswitchoutputspinfromI2C49
0x0AC9	0x0000      	NOP
;GWL_batscan.c,694 :: 		UhavP2=0;
0x0ACA	0x1199      	BCF        LATB, 3
;GWL_batscan.c,695 :: 		UhavP2_IN();
0x0ACB	0x1593      	BSF        TRISB3_bit, BitPos(TRISB3_bit+0)
;GWL_batscan.c,697 :: 		PIN_EMERG12=0;
0x0ACC	0x0150      	MOVLB      16
0x0ACD	0x01EE      	CLRF       _PIN_EMERG12
;GWL_batscan.c,698 :: 		}
L_offswitchoutputspinfromI2C48:
;GWL_batscan.c,699 :: 		if (iopin==PINEMER3) {
0x0ACE	0x0151      	MOVLB      17
0x0ACF	0x0835      	MOVF       FARG_offswitchoutputspinfromI2C_iopin, 0
0x0AD0	0x3A08      	XORLW      8
0x0AD1	0x1D03      	BTFSS      STATUS, 2
0x0AD2	0x2AD8      	GOTO       L_offswitchoutputspinfromI2C50
;GWL_batscan.c,700 :: 		UhavP3_OUT();
0x0AD3	0x0140      	MOVLB      0
0x0AD4	0x1113      	BCF        TRISB2_bit, BitPos(TRISB2_bit+0)
;GWL_batscan.c,701 :: 		UhavP3=0;
0x0AD5	0x1119      	BCF        LATB, 2
;GWL_batscan.c,703 :: 		PIN_EMERG3=0;
0x0AD6	0x014F      	MOVLB      15
0x0AD7	0x01E5      	CLRF       _PIN_EMERG3
;GWL_batscan.c,704 :: 		}
L_offswitchoutputspinfromI2C50:
;GWL_batscan.c,707 :: 		}
L_end_offswitchoutputspinfromI2C:
0x0AD8	0x0008      	RETURN
; end of _offswitchoutputspinfromI2C
_DAC1_setoutputlevel:
;GWL_batscan.c,2523 :: 		void DAC1_setoutputlevel(u16_t  level)
;GWL_batscan.c,2525 :: 		if (level>0x1000) level=0x0FFF;
0x0AD9	0x0151      	MOVLB      17
0x0ADA	0x0836      	MOVF       FARG_DAC1_setoutputlevel_level+1, 0
0x0ADB	0x3C10      	SUBLW      16
0x0ADC	0x1D03      	BTFSS      STATUS, 2
0x0ADD	0x2AE0      	GOTO       L__DAC1_setoutputlevel915
0x0ADE	0x0835      	MOVF       FARG_DAC1_setoutputlevel_level, 0
0x0ADF	0x3C00      	SUBLW      0
L__DAC1_setoutputlevel915:
0x0AE0	0x1803      	BTFSC      STATUS, 0
0x0AE1	0x2AE6      	GOTO       L_DAC1_setoutputlevel502
0x0AE2	0x30FF      	MOVLW      255
0x0AE3	0x00B5      	MOVWF      FARG_DAC1_setoutputlevel_level
0x0AE4	0x300F      	MOVLW      15
0x0AE5	0x00B6      	MOVWF      FARG_DAC1_setoutputlevel_level+1
L_DAC1_setoutputlevel502:
;GWL_batscan.c,2526 :: 		dac_i2c1_start();
0x0AE6	0x3180      	MOVLP      0
0x0AE7	0x2266      	CALL       _dac_i2c1_start
0x0AE8	0x3188      	MOVLP      8
;GWL_batscan.c,2527 :: 		dac_i2c1_write(MCP47X6_DEFAULT_ADDRESS);
0x0AE9	0x30C0      	MOVLW      192
0x0AEA	0x0151      	MOVLB      17
0x0AEB	0x00BB      	MOVWF      FARG_dac_i2c1_write_o_byte
0x0AEC	0x3180      	MOVLP      0
0x0AED	0x25DC      	CALL       _dac_i2c1_write
0x0AEE	0x3188      	MOVLP      8
;GWL_batscan.c,2528 :: 		dac_i2c1_write(DAC1config);
0x0AEF	0x014D      	MOVLB      13
0x0AF0	0x085C      	MOVF       _DAC1config, 0
0x0AF1	0x0151      	MOVLB      17
0x0AF2	0x00BB      	MOVWF      FARG_dac_i2c1_write_o_byte
0x0AF3	0x3180      	MOVLP      0
0x0AF4	0x25DC      	CALL       _dac_i2c1_write
0x0AF5	0x3188      	MOVLP      8
;GWL_batscan.c,2529 :: 		dac_i2c1_write((u8_t) ((level>>4) & 0xFF));
0x0AF6	0x0151      	MOVLB      17
0x0AF7	0x0835      	MOVF       FARG_DAC1_setoutputlevel_level, 0
0x0AF8	0x00F0      	MOVWF      R0
0x0AF9	0x0836      	MOVF       FARG_DAC1_setoutputlevel_level+1, 0
0x0AFA	0x00F1      	MOVWF      R1
0x0AFB	0x36F1      	LSRF       R1, 1
0x0AFC	0x0CF0      	RRF        R0, 1
0x0AFD	0x36F1      	LSRF       R1, 1
0x0AFE	0x0CF0      	RRF        R0, 1
0x0AFF	0x36F1      	LSRF       R1, 1
0x0B00	0x0CF0      	RRF        R0, 1
0x0B01	0x36F1      	LSRF       R1, 1
0x0B02	0x0CF0      	RRF        R0, 1
0x0B03	0x30FF      	MOVLW      255
0x0B04	0x0570      	ANDWF      R0, 0
0x0B05	0x00BB      	MOVWF      FARG_dac_i2c1_write_o_byte
0x0B06	0x3180      	MOVLP      0
0x0B07	0x25DC      	CALL       _dac_i2c1_write
0x0B08	0x3188      	MOVLP      8
;GWL_batscan.c,2530 :: 		dac_i2c1_write((u8_t) ((level<<4) & 0xF0));
0x0B09	0x3004      	MOVLW      4
0x0B0A	0x00F0      	MOVWF      R0
0x0B0B	0x0151      	MOVLB      17
0x0B0C	0x0835      	MOVF       FARG_DAC1_setoutputlevel_level, 0
0x0B0D	0x00BB      	MOVWF      FARG_dac_i2c1_write_o_byte
0x0B0E	0x0870      	MOVF       R0, 0
L__DAC1_setoutputlevel916:
0x0B0F	0x1903      	BTFSC      STATUS, 2
0x0B10	0x2B14      	GOTO       L__DAC1_setoutputlevel917
0x0B11	0x35BB      	LSLF       FARG_dac_i2c1_write_o_byte, 1
0x0B12	0x3EFF      	ADDLW      255
0x0B13	0x2B0F      	GOTO       L__DAC1_setoutputlevel916
L__DAC1_setoutputlevel917:
0x0B14	0x30F0      	MOVLW      240
0x0B15	0x05BB      	ANDWF      FARG_dac_i2c1_write_o_byte, 1
0x0B16	0x3180      	MOVLP      0
0x0B17	0x25DC      	CALL       _dac_i2c1_write
0x0B18	0x3188      	MOVLP      8
;GWL_batscan.c,2531 :: 		dac_i2c1_stop();
0x0B19	0x3180      	MOVLP      0
0x0B1A	0x2606      	CALL       _dac_i2c1_stop
0x0B1B	0x3188      	MOVLP      8
;GWL_batscan.c,2532 :: 		DAC1_SDA_OUT=1;
0x0B1C	0x0140      	MOVLB      0
0x0B1D	0x159D      	BSF        LATF, 3
;GWL_batscan.c,2533 :: 		WPUF.WPUF3=1;
0x0B1E	0x017C      	MOVLB      60
0x0B1F	0x15D1      	BSF        WPUF, 3
;GWL_batscan.c,2534 :: 		DAC1_SDA_TRIS=1;
0x0B20	0x0140      	MOVLB      0
0x0B21	0x1597      	BSF        TRISF3_bit, BitPos(TRISF3_bit+0)
;GWL_batscan.c,2535 :: 		}
L_end_DAC1_setoutputlevel:
0x0B22	0x0008      	RETURN
; end of _DAC1_setoutputlevel
_init_LED:
;GWL_batscan.c,1509 :: 		void init_LED()
;GWL_batscan.c,1512 :: 		LED1_OUT();
0x0B23	0x0140      	MOVLB      0
0x0B24	0x1013      	BCF        TRISB0_bit, BitPos(TRISB0_bit+0)
;GWL_batscan.c,1513 :: 		LED2_OUT();
0x0B25	0x1395      	BCF        TRISD7_bit, BitPos(TRISD7_bit+0)
;GWL_batscan.c,1514 :: 		LED3_OUT();
0x0B26	0x1196      	BCF        TRISE3_bit, BitPos(TRISE3_bit+0)
